# Furnace Text Export

generated by Furnace dev246 (246)

# Song Information

- name: 
- author: 
- album: 
- system: Sega Genesis/Mega Drive
- tuning: 440
1A |D#4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |D#3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 01
00 |E-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |E-4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |E-3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |E-4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |E-3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |E-4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |E-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |E-4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C#3 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |C#4 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |C#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |C#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |C#3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |C#4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |C#3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 02
00 |F#3 01 .. ....|F#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|F#3 05 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |F#4 01 .. ....|F#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|F#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |F#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |F#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|F#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |F#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|F#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |F#3 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|F#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |F#4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|F#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |F#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |F#3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|F#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |F#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|F#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |D#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |D#4 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |D#3 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |D#4 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |D#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |D#4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |D#3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |D#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 03
00 |E-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |E-4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |E-3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |E-4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |E-3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |E-4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |E-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|E-3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |E-4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|E-4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C#3 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |C#4 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |C#3 01 .. ....|F#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |C#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |C#3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |C#4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |C#3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#4 05 .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 04
00 |B-2 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |B-3 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
03 |B-3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |B-2 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |B-3 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |B-2 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |B-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
0B |B-3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |B-2 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |B-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |C#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
13 |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |C#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |C#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |C#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |C#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
1B |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |C#3 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 05
00 |D#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |D#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
03 |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |D#3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |D#4 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |D#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |D#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
0B |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |D#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |D#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |E-3 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|E-3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |E-4 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
13 |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |E-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
